fecha,descripcion,ambito,id_municipio,lugar
14/08/23,festas da vila,municipal,27060,Taboada
25/04/23,San Marcos,municipal,27061,Trabada
16/08/23,San Roque,municipal,27061,Trabada
21/02/23,Martes de Entroido,municipal,27062,Triacastela
17/08/23,San Mamede,municipal,27062,Triacastela
21/02/23,Martes de Entroido,municipal,27063,Valadouro (O)
08/09/23,festa do Oito,municipal,27063,Valadouro (O)
21/02/23,Martes de Entroido,municipal,27064,Vicedo (O)
07/08/23,Santo Estevo,municipal,27064,Vicedo (O)
31/08/23,San Ramón,municipal,27065,Vilalba
01/09/23,Santa María,municipal,27065,Vilalba
21/02/23,Martes de Entroido,municipal,27066,Viveiro
16/08/23,San Roque,municipal,27066,Viveiro
21/02/23,Martes de Entroido,municipal,27901,Baralla
28/08/23,San Vitorio,municipal,27901,Baralla
21/02/23,Martes de Entroido,municipal,27902,Burela
05/06/23,luns das festas patronais,municipal,27902,Burela
21/02/23,Martes de Entroido,municipal,32001,Allariz
09/06/23,Venres do Boi,municipal,32001,Allariz
21/02/23,Martes de Entroido,municipal,32002,Amoeiro
11/11/23,San Martiño,municipal,32002,Amoeiro
22/05/23,Santa Rita,municipal,32003,Arnoia (A)
04/08/23,festa do Pemento,municipal,32003,Arnoia (A)
21/02/23,Martes de Entroido,municipal,32004,Avión
07/08/23,Luns de San Roque,municipal,32004,Avión
21/02/23,Martes de Entroido,municipal,32005,Baltar
18/05/23,festa da Ascensión,municipal,32005,Baltar
21/02/23,Martes de Entroido,municipal,32006,Bande
21/08/23,festas de San Roque,municipal,32006,Bande
21/02/23,Martes de Entroido,municipal,32007,Baños de Molgas
08/09/23,Os Milagres,municipal,32007,Baños de Molgas
21/02/23,Martes de Entroido,municipal,32008,Barbadás
11/11/23,San Martiño,municipal,32008,Barbadás
22/05/23,Día de Santa Rita,municipal,32009,Barco de Valdeorras (O)
14/09/23,Día do Cristo,municipal,32009,Barco de Valdeorras (O)
03/02/23,San Blas,municipal,32010,Beade
16/08/23,San Roque,municipal,32010,Beade
21/02/23,Martes de Entroido,municipal,32011,Beariz
16/08/23,San Roque,municipal,32011,Beariz
21/02/23,Martes de Entroido,municipal,32012,Blancos (Os)
15/09/23,A Nosa Señora das Dores,municipal,32012,Blancos (Os)
13/06/23,Santo Antonio,municipal,32013,Boborás
19/09/23,Virxe da Saleta,municipal,32013,Boborás
21/02/23,Martes de Entroido,municipal,32014,Bola (A)
02/05/23,Santa Cruz en Veiga,municipal,32014,Bola (A)
16/08/23,,municipal,32015,Bolo (O)
13/12/23,,municipal,32015,Bolo (O)
21/02/23,Martes de Entroido,municipal,32016,Calvos de Randín
07/08/23,festas de Calvos,municipal,32016,Calvos de Randín
21/02/23,Martes de Entroido,municipal,32017,Carballeda de Valdeorras
17/04/23,Nosa Señora da Encarnación,municipal,32017,Carballeda de Valdeorras
21/02/23,Martes de Entroido,municipal,32018,Carballeda de Avia
29/05/23,Luns de Lodairo,municipal,32018,Carballeda de Avia
21/02/23,Martes de Entroido,municipal,32019,Carballiño (O)
18/09/23,día seguinte ao patrón San Cibrao,municipal,32019,Carballiño (O)
21/03/23,San Bieito,municipal,32020,Cartelle
22/08/23,Virxe do Mundil,municipal,32020,Cartelle
17/01/23,Santo Antón,municipal,32021,Castrelo do Val
22/02/23,Mércores de Cinza,municipal,32021,Castrelo do Val
21/02/23,Martes de Entroido,municipal,32022,Castrelo de Miño
04/08/23,Virxe das Neves,municipal,32022,Castrelo de Miño
20/01/23,festa dos Fachós,municipal,32023,Castro Caldelas
08/09/23,festa dos Remedios,municipal,32023,Castro Caldelas
01/03/23,San Rosendo,municipal,32024,Celanova
16/08/23,San Roque,municipal,32024,Celanova
21/02/23,Martes de Entroido,municipal,32025,Cenlle
10/04/23,Virxe das Areas,municipal,32025,Cenlle
21/02/23,Martes de Entroido,municipal,32026,Coles
11/11/23,San Martiño,municipal,32026,Coles
11/07/23,San Bieito,municipal,32027,Cortegada
26/07/23,Santa Ana,municipal,32027,Cortegada
22/02/23,Mércores de Cinza,municipal,32028,Cualedro
13/06/23,Santo Antonio,municipal,32028,Cualedro
21/02/23,Martes de Entroido,municipal,32029,Chandrexa de Queixa
04/09/23,luns posterior á festa do Cordeiro,municipal,32029,Chandrexa de Queixa
21/02/23,Martes de Entroido,municipal,32030,Entrimo
02/08/23,,municipal,32030,Entrimo
02/02/23,As Candelas (patroa),municipal,32031,Esgos
21/02/23,Martes de Entroido,municipal,32031,Esgos
21/02/23,Martes de Entroido,municipal,32032,Xinzo de Limia
18/07/23,festas de Santa Mariña,municipal,32032,Xinzo de Limia
14/08/23,,municipal,32033,Gomesende
13/10/23,,municipal,32033,Gomesende
24/02/23,,municipal,32034,Gudiña (A)
24/08/23,,municipal,32034,Gudiña (A)
21/02/23,Martes de Entroido,municipal,32035,Irixo (O)
16/08/23,San Roque,municipal,32035,Irixo (O)
03/02/23,San Blas,municipal,32036,Xunqueira de Ambía
16/08/23,San Roque,municipal,32036,Xunqueira de Ambía
21/02/23,Martes de Entroido,municipal,32037,Xunqueira de Espadanedo
10/07/23,luns das festas patronais na honra da Santa Isabel,municipal,32037,Xunqueira de Espadanedo
08/09/23,Santa María dos Remedios,municipal,32038,Larouco
13/12/23,Santa Lucía,municipal,32038,Larouco
22/02/23,Mércores de Cinza,municipal,32039,Laza
03/05/23,Día do Santo Cristo,municipal,32039,Laza
03/05/23,Santa Cruz,municipal,32040,Leiro
29/06/23,San Pedro,municipal,32040,Leiro
21/02/23,Martes de Entroido,municipal,32041,Lobeira
08/09/23,O Viso Pequeno,municipal,32041,Lobeira
21/02/23,Martes de Entroido,municipal,32042,Lobios
11/08/23,festa do Verán,municipal,32042,Lobios
21/02/23,Martes de Entroido,municipal,32043,Maceda
08/08/23,festas patronais de Maceda,municipal,32043,Maceda
21/02/23,Martes de Entroido,municipal,32044,Manzaneda
07/08/23,Virxe das Neves,municipal,32044,Manzaneda
21/02/23,Martes de Entroido,municipal,32045,Maside
28/08/23,festa do San Vitorio,municipal,32045,Maside
03/05/23,Santa Cruz,municipal,32046,Melón
13/06/23,Santo Antonio,municipal,32046,Melón
21/02/23,Martes de Entroido,municipal,32047,Merca (A)
05/06/23,Espírito Santo,municipal,32047,Merca (A)
04/08/23,Virxe das Neves,municipal,32048,Mezquita (A)
10/11/23,San Martiño,municipal,32048,Mezquita (A)
21/02/23,Martes de Entroido,municipal,32049,Montederramo
16/08/23,San Roque,municipal,32049,Montederramo
26/07/23,,municipal,32050,Monterrei
16/08/23,,municipal,32050,Monterrei
21/02/23,Martes de Entroido,municipal,32051,Muíños
30/06/23,San Pedro,municipal,32051,Muíños
21/02/23,Martes de Entroido,municipal,32052,Nogueira de Ramuín
16/08/23,San Roque,municipal,32052,Nogueira de Ramuín
22/02/23,Mércores de Cinza,municipal,32053,Oímbra
26/07/23,Santa Ana,municipal,32053,Oímbra
21/02/23,Martes de Entroido,municipal,32054,Ourense
11/11/23,San Martiño,municipal,32054,Ourense
21/02/23,Martes de Entroido,municipal,32055,Paderne de Allariz
10/11/23,San Martiño,municipal,32055,Paderne de Allariz
23/06/23,San Xoán,municipal,32056,Padrenda
29/09/23,San Miguel de Desteriz,municipal,32056,Padrenda
21/02/23,Martes de Entroido,municipal,32057,Parada de Sil
31/08/23,,municipal,32057,Parada de Sil
21/02/23,Martes de Entroido,municipal,32058,Pereiro de Aguiar (O)
11/11/23,San Martiño,municipal,32058,Pereiro de Aguiar (O)
21/02/23,Martes de Entroido,municipal,32059,Peroxa (A)
13/11/23,San Martiño,municipal,32059,Peroxa (A)
17/01/23,Santo Antón,municipal,32060,Petín
26/07/23,Santa Ana,municipal,32060,Petín
21/02/23,Martes de Entroido,municipal,32061,Piñor
24/07/23,en substitución do San Martiño,municipal,32061,Piñor
21/02/23,Martes de Entroido,municipal,32062,Porqueira
10/04/23,Luns de Pascua,municipal,32062,Porqueira
24/08/23,,municipal,32063,Pobra de Trives (A)
14/09/23,,municipal,32063,Pobra de Trives (A)
21/02/23,Martes de Entroido,municipal,32064,Pontedeva
17/07/23,luns seguinte ao Día do Carme,municipal,32064,Pontedeva
21/02/23,Martes de Entroido,municipal,32065,Punxín
17/04/23,San Wintila,municipal,32065,Punxín
21/02/23,Martes de Entroido,municipal,32066,Quintela de Leirado
08/09/23,Virxe dos Remedios,municipal,32066,Quintela de Leirado
21/02/23,Martes de Entroido,municipal,32067,Rairiz de Veiga
07/12/23,ponte da Constitución,municipal,32067,Rairiz de Veiga
21/02/23,Martes de Entroido,municipal,32068,Ramirás
07/12/23,ponte da Constitución,municipal,32068,Ramirás
21/02/23,Martes de Entroido,municipal,32069,Ribadavia
08/09/23,Virxe do Portal,municipal,32069,Ribadavia
21/02/23,Martes de Entroido,municipal,32070,San Xoán de Río
23/06/23,San Xoán,municipal,32070,San Xoán de Río
16/08/23,San Roque,municipal,32071,Riós
15/09/23,Nosa Señora das Dores,municipal,32071,Riós
07/08/23,festas do Verán,municipal,32072,Rúa (A)
21/08/23,San Roque,municipal,32072,Rúa (A)
18/05/23,A Ascensión,municipal,32073,Rubiá
24/08/23,San Bartolomeu,municipal,32073,Rubiá
21/02/23,Martes de Entroido,municipal,32074,San Amaro
15/05/23,San Trocado,municipal,32074,San Amaro
21/02/23,Martes de Entroido,municipal,32075,San Cibrao das Viñas
11/11/23,San Martiño,municipal,32075,San Cibrao das Viñas
10/07/23,San Cristovo,municipal,32076,San Cristovo de Cea
25/09/23,festas da Saleta,municipal,32076,San Cristovo de Cea
21/02/23,Martes de Entroido,municipal,32077,Sandiás
10/04/23,Luns de Pascua,municipal,32077,Sandiás
20/02/23,Luns de Entroido,municipal,32078,Sarreaus
11/09/23,festa de Sarreaus,municipal,32078,Sarreaus
21/02/23,Martes de Entroido,municipal,32079,Taboadela
07/12/23,,municipal,32079,Taboadela
21/02/23,Martes de Entroido,municipal,32080,Teixeira (A)
14/08/23,,municipal,32080,Teixeira (A)
21/02/23,Martes de Entroido,municipal,32081,Toén
11/11/23,San Martiño,municipal,32081,Toén
21/02/23,Martes de Entroido,municipal,32082,Trasmiras
10/04/23,Luns de Pascua,municipal,32082,Trasmiras
21/02/23,Martes de Entroido,municipal,32083,Veiga (A)
08/09/23,,municipal,32083,Veiga (A)
21/02/23,Martes de Entroido,municipal,32084,Verea
13/11/23,San Martiño,municipal,32084,Verea
17/01/23,Santo Antón,municipal,32085,Verín
22/02/23,Mércores de Cinza,municipal,32085,Verín
22/02/23,Mércores de Cinza,municipal,32086,Viana do Bolo
16/08/23,San Roque,municipal,32086,Viana do Bolo
21/02/23,Martes de Entroido,municipal,32087,Vilamarín
13/11/23,luns seguinte ao San Martiño,municipal,32087,Vilamarín
24/04/23,San Xurxo,municipal,32088,Vilamartín de Valdeorras
21/07/23,Santa María Madalena,municipal,32088,Vilamartín de Valdeorras
01/08/23,,municipal,32089,Vilar de Barrio
13/10/23,,municipal,32089,Vilar de Barrio
10/04/23,Luns de Pascua,municipal,32090,Vilar de Santos
04/08/23,Virxe das Neves,municipal,32090,Vilar de Santos
22/02/23,Mércores de Cinza,municipal,32091,Vilardevós
16/08/23,festa de San Roque,municipal,32091,Vilardevós
20/02/23,Luns de Entroido,municipal,32092,Vilariño de Conso
10/07/23,San Martiño de Verán,municipal,32092,Vilariño de Conso
11/07/23,San Bieito,municipal,36001,Arbo
16/08/23,San Roque,municipal,36001,Arbo
16/06/23,festa do Viño,municipal,36002,Barro
29/09/23,Romaría de San Breixo,municipal,36002,Barro
03/03/23,festa da Arribada,municipal,36003,Baiona
26/09/23,festividade de San Cosme,municipal,36003,Baiona
23/02/23,Día de Rosalía,municipal,36004,Bueu
11/11/23,festividade de San Martiño,municipal,36004,Bueu
23/06/23,,municipal,36005,Caldas de Reis
16/08/23,San Roque,municipal,36005,Caldas de Reis
11/07/23,San Bieito,municipal,36006,Cambados
18/07/23,Santa Mariña,municipal,36006,Cambados
13/06/23,Santo Antonio,municipal,36007,Campo Lameiro
29/09/23,San Miguel,municipal,36007,Campo Lameiro
31/03/23,Venres das Dores,municipal,36008,Cangas
28/08/23,Luns do Cristo,municipal,36008,Cangas
29/05/23,Romaría das Pascuillas,municipal,36009,Cañiza (A)
21/09/23,Romaría da Virxe da Pena de Francia,municipal,36009,Cañiza (A)
10/07/23,Santo Antonio na parroquia de Catoira,municipal,36010,Catoira
14/08/23,Santa Baia na parroquia de Oeste,municipal,36010,Catoira
29/05/23,festa das Pascuillas,municipal,36013,Covelo
13/10/23,,municipal,36013,Covelo
21/02/23,,municipal,36014,Crecente
29/06/23,San Pedro,municipal,36014,Crecente
11/07/23,San Bieito,municipal,36015,Cuntis
18/08/23,Santo Antón,municipal,36015,Cuntis
17/07/23,Luns da Virxe do Carme,municipal,36016,Dozón
04/09/23,Luns da Pena de Francia,municipal,36016,Dozón
26/06/23,festas patronais de San Paio,municipal,36017,Estrada (A)
27/06/23,festas patronais de San Paio,municipal,36017,Estrada (A)
28/08/23,Luns das Dores,municipal,36018,Forcarei
10/11/23,San Martiño,municipal,36018,Forcarei
10/04/23,Luns de Pascua,municipal,36019,Fornelos de Montes
10/08/23,festas de San Lourenzo,municipal,36019,Fornelos de Montes
29/06/23,San Pedro e San Pablo,municipal,36020,Agolada
30/06/23,San Pedro e San Pablo,municipal,36020,Agolada
11/07/23,San Bieito,municipal,36021,Gondomar
16/08/23,San Roque,municipal,36021,Gondomar
17/07/23,luns seguinte á festividade do Carme,municipal,36022,Grove (O)
10/11/23,venres véspera de San Martiño,municipal,36022,Grove (O)
14/08/23,,municipal,36023,Guarda (A)
23/09/23,Santa Trega,municipal,36023,Guarda (A)
25/09/23,festas patronais Virxe das Dores,municipal,36024,Lalín
26/09/23,festas patronais Virxe das Dores,municipal,36024,Lalín
27/07/23,San Xoaquín e Santa Ana,municipal,36025,Lama (A)
04/08/23,festa das Ermidas,municipal,36025,Lama (A)
22/02/23,Mércores de Cinza,municipal,36026,Marín
08/09/23,festividade da Virxe do Porto,municipal,36026,Marín
11/07/23,San Bieito,municipal,36027,Meaño
13/12/23,Santa Lucía,municipal,36027,Meaño
10/04/23,Luns de Pascua (Nosa Señora das Cabezas),municipal,36028,Meis
11/07/23,San Bieito,municipal,36028,Meis
10/04/23,Os Remedios,municipal,36029,Moaña
11/11/23,San Martiño,municipal,36029,Moaña
29/05/23,,municipal,36030,Mondariz
16/08/23,San Roque,municipal,36030,Mondariz
29/05/23,festividade da Virxe da Franqueira,municipal,36031,Mondariz-Balneario
17/07/23,festividade da Virxe do Carme,municipal,36031,Mondariz-Balneario
19/07/23,Santa Xusta,municipal,36032,Moraña
13/12/23,Santa Lucía,municipal,36032,Moraña
13/06/23,festa da Rosa,municipal,36033,Mos
07/08/23,San Mamede,municipal,36033,Mos
31/07/23,festividade de Santa Marta,municipal,36034,Neves (As)
07/08/23,festividade da Nosa Señora das Neves,municipal,36034,Neves (As)
29/06/23,San Pedro,municipal,36035,Nigrán
01/08/23,San Fiz,municipal,36035,Nigrán
29/05/23,festividade da Virxe do Mar,municipal,36036,Oia
07/08/23,festividade de San Mamede,municipal,36036,Oia
10/04/23,Luns de Pascua,municipal,36037,Pazos de Borbén
07/08/23,A Branca Pequena,municipal,36037,Pazos de Borbén
22/02/23,Mércores de Cinza,municipal,36038,Pontevedra
11/07/23,San Bieito ,municipal,36038,Pontevedra
11/07/23,San Bieito,municipal,36039,Porriño (O)
25/09/23,Día do Cristo,municipal,36039,Porriño (O)
21/03/23,San Bieito,municipal,36040,Portas
10/04/23,Luns de Pascua,municipal,36040,Portas
24/06/23,,municipal,36041,Poio
17/08/23,,municipal,36041,Poio
12/06/23,luns seguinte á festividade do Corpus Christi,municipal,36042,Ponteareas
29/09/23,festividade de San Miguel,municipal,36042,Ponteareas
10/04/23,Luns de Pascua,municipal,36043,Ponte Caldelas
30/08/23,mércores da festa das Dores,municipal,36043,Ponte Caldelas
07/01/23,festa de San Xulián,municipal,36044,Pontecesures
03/07/23,festa do Carme,municipal,36044,Pontecesures
17/04/23,Luns do Cristo,municipal,36045,Redondela
08/06/23,Xoves da Coca,municipal,36045,Redondela
10/04/23,Luns de Pascua,municipal,36046,Ribadumia
02/06/23,festa do Viño Tinto,municipal,36046,Ribadumia
12/06/23,Santo Antonio,municipal,36047,Rodeiro
08/09/23,Nosa Señora do Faro,municipal,36047,Rodeiro
21/02/23,Martes de Entroido,municipal,36048,Rosal (O)
29/09/23,festividade de San Miguel,municipal,36048,Rosal (O)
21/02/23,Martes de Entroido,municipal,36049,Salceda de Caselas
17/07/23,Luns do Cristo,municipal,36049,Salceda de Caselas
12/06/23,festividade do Santísimo Cristo da Victoria,municipal,36050,Salvaterra de Miño
10/08/23,festividade de San Lourenzo,municipal,36050,Salvaterra de Miño
10/04/23,Romaría do Con,municipal,36051,Sanxenxo
04/09/23,Santa Rosalía,municipal,36051,Sanxenxo
07/07/23,festa do Lacón,municipal,36052,Silleda
21/08/23,festa da Empanada da Bandeira,municipal,36052,Silleda
10/04/23,Luns de Pascua,municipal,36053,Soutomaior
07/08/23,San Salvador,municipal,36053,Soutomaior
21/02/23,Martes de Entroido,municipal,36054,Tomiño
11/09/23,Luns do Alivio,municipal,36054,Tomiño
21/02/23,Martes de Entroido,municipal,36055,Tui
17/04/23,Luns de San Telmo,municipal,36055,Tui
03/02/23,San Brais,municipal,36056,Valga
24/07/23,Santa Cristina,municipal,36056,Valga
28/03/23,Día da Reconquista,municipal,36057,Vigo
16/08/23,San Roque,municipal,36057,Vigo
21/02/23,Martes de Entroido,municipal,36058,Vilaboa
11/11/23,San Martiño,municipal,36058,Vilaboa
07/08/23,festividade da Nosa Señora da Piedade,municipal,36059,Vila de Cruces
08/08/23,festividade da Nosa Señora da Piedade,municipal,36059,Vila de Cruces
22/05/23,festividade de Santa Rita,municipal,36060,Vilagarcía de Arousa
16/08/23,festividade de San Roque,municipal,36060,Vilagarcía de Arousa
21/02/23,Martes de Entroido,municipal,36061,Vilanova de Arousa
16/09/23,San Cibrao,municipal,36061,Vilanova de Arousa
07/01/23,festividade de San Xulián,municipal,36901,Illa de Arousa (A)
21/02/23,Martes de Entroido,municipal,36901,Illa de Arousa (A)
31/07/23,festividade do Ecce-Homo,municipal,36902,Cerdedo-Cotobade
21/08/23,San Roque,municipal,36902,Cerdedo-Cotobade
