,AMBITO,COMUNIDAD - MUNICIPIO,FECHA,FIESTA - LOCALIDAD,lat,lng
0,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-01-02,Lunes siguiente a Año Nuevo,43.333330000000046,-5.999999999999943
1,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-01-06,Epifanía del Señor,43.333330000000046,-5.999999999999943
2,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-04-06,Jueves Santo,43.333330000000046,-5.999999999999943
3,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-04-07,Viernes Santo,43.333330000000046,-5.999999999999943
4,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-05-01, Fiesta del Trabajo,43.333330000000046,-5.999999999999943
5,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-08-15,Asunción de la Virgen ,43.333330000000046,-5.999999999999943
6,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-09-08,Día de Asturias,43.333330000000046,-5.999999999999943
7,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-10-12,Fiesta Nacional de España,43.333330000000046,-5.999999999999943
8,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-11-01,Todos los Santos,43.333330000000046,-5.999999999999943
9,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-12-06,Día de la Constitución Española,43.333330000000046,-5.999999999999943
10,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-12-08,Inmaculada Concepción,43.333330000000046,-5.999999999999943
11,AUTONOMICO,COMUNIDAD AUTONOMA PRINCIPADO DE ASTURIAS,2023-12-25, Natividad del Señor,43.333330000000046,-5.999999999999943
12,LOCAL,ALLANDE,2023-07-10,Fiesta de San Cristóbal,43.27168000000006,-6.611069999999927
13,LOCAL,ALLANDE,2023-09-11,Día posterior a la fiesta del avellano,43.27168000000006,-6.611069999999927
14,LOCAL,ALLER,2023-11-11,San Martín de Moreda,43.16154000000006,-5.622879999999952
15,LOCAL,ALLER,2023-11-26,El Mercaón de Cabañaquinta,43.16154000000006,-5.622879999999952
16,LOCAL,AMIEVA,2023-06-13,San Antonio en Sames,43.24502000000007,-5.07353999999998
17,LOCAL,AMIEVA,2023-07-25,Festividad de Santiago en Vis,43.24502000000007,-5.07353999999998
18,LOCAL,AVILÉS,2023-04-10,Lunes de Pascua,43.55899000000005,-5.921479999999974
19,LOCAL,AVILÉS,2023-08-20,San Agustín,43.55899000000005,-5.921479999999974
20,LOCAL,BELMONTE DE MIRANDA,2023-05-15,San Isidro,43.280500000000075,-6.219009999999969
21,LOCAL,BELMONTE DE MIRANDA,2023-08-29,San Antonio. La Gira,43.280500000000075,-6.219009999999969
22,LOCAL,BIMENES,2023-10-16,Feries de San Julián,43.32976000000008,-5.566229999999962
23,LOCAL,BIMENES,2023-12-04,Conmemoración de Santa Bárbara,43.32976000000008,-5.566229999999962
24,LOCAL,BOAL,2023-05-29,Festividad de San Fernando,43.42766000000006,-6.818769999999972
25,LOCAL,BOAL,2022-07-25,Festividad de Santiago,43.42766000000006,-6.818769999999972
26,LOCAL,CABRALES,2023-01-23,San Ildefonso,43.30247000000003,-4.815899999999942
27,LOCAL,CABRALES,2023-09-22,Santo Tomás,43.30247000000003,-4.815899999999942
28,LOCAL,CABRANES,2023-05-15,San Francisco de Paula y 44º Festival del Arroz con Leche,43.41676000000007,-5.410319999999956
29,LOCAL,CABRANES,2023-08-29,Carmen de Torazu y Jira de Incós,43.41676000000007,-5.410319999999956
30,LOCAL,CANDAMO,2023-02-03,Las Candelas,43.434600000000046,-6.061709999999948
31,LOCAL,CANDAMO,2023-06-12,Lunes siguiente al Festival de la Fresa excepto en San Román,43.434600000000046,-6.061709999999948
32,LOCAL,CANDAMO,2023-08-10,"San Lorenzo, sólo en San Román",43.434600000000046,-6.061709999999948
33,LOCAL,CANGAS DE ONÍS,2023-06-13,Fiesta de San Antonio,43.350790000000075,-5.130229999999926
34,LOCAL,CANGAS DE ONÍS,2023-07-25,Fiesta del Pastor,43.350790000000075,-5.130229999999926
35,LOCAL,CANGAS DEL NARCEA,2023-07-17,Laborable siguiente a la Fiesta del Carmen,43.180210000000045,-6.550209999999936
36,LOCAL,CANGAS DEL NARCEA,2023-07-22,La Magdalena,43.180210000000045,-6.550209999999936
37,LOCAL,CARAVIA,2023-07-31,Lunes siguiente a la Fiesta de Santiago,43.463670000000036,-5.186639999999954
38,LOCAL,CARAVIA,2023-09-04,Lunes siguiente a la Consolación,43.463670000000036,-5.186639999999954
39,LOCAL,CARREÑO,2023-08-01,Fiesta de San Félix,43.58984000000004,-5.767529999999965
40,LOCAL,CARREÑO,2023-09-14,Festividad del Santísimo Cristo de Candás,43.58984000000004,-5.767529999999965
41,LOCAL,CASO,2023-06-23,San Juan,43.182570000000055,-5.344269999999938
42,LOCAL,CASO,2023-10-09,Ferias Ganaderas,43.182570000000055,-5.344269999999938
43,LOCAL,CASTRILLÓN,2023-04-10,Lunes de Pascua,43.559600000000046,-5.974519999999927
44,LOCAL,CASTRILLÓN,2023-07-03,Día de Castrillón,43.559600000000046,-5.974519999999927
45,LOCAL,CASTROPOL,2023-07-25,Santiago Apóstol,43.52431000000007,-7.027719999999931
46,LOCAL,CASTROPOL,2023-08-16,San Roque,43.52431000000007,-7.027719999999931
47,LOCAL,COAÑA,2023-05-15,Día internacional de la familia,43.516590000000065,-6.747369999999933
48,LOCAL,COAÑA,2023-08-07,Festividad de San Cayetano en Sequeiro,43.516590000000065,-6.747369999999933
49,LOCAL,COLUNGA,2023-07-10,Nuestra Sra. de Loreto en Colunga,43.485460000000046,-5.275139999999965
50,LOCAL,COLUNGA,2023-08-22,San Roque en Lastres,43.485460000000046,-5.275139999999965
51,LOCAL,CORVERA DE ASTURIAS,2023-06-24,San Juan,43.53519000000006,-5.889249999999947
52,LOCAL,CORVERA DE ASTURIAS,2023-09-11,Fiestas Populares de Corvera,43.53519000000006,-5.889249999999947
53,LOCAL,CUDILLERO,2023-06-29,San Pedro,43.55899000000005,-6.14901999999995
54,LOCAL,CUDILLERO,2023-07-26,Santa Ana,43.55899000000005,-6.14901999999995
55,LOCAL,DEGAÑA,2023-07-25,Santiago,26.897000000000048,74.31813000000005
56,LOCAL,DEGAÑA,2023-08-16,San Roque,26.897000000000048,74.31813000000005
57,LOCAL,EL FRANCO,2023-09-09,Día posterior a Ntra. Sra. De los Remedios,43.55836000000005,-6.873699999999928
58,LOCAL,EL FRANCO,2023-09-29,Festividad de San Miguel,43.55836000000005,-6.873699999999928
59,LOCAL,GIJÓN,2023-02-21,Carnaval/Antroxu,43.54207000000008,-5.663769999999943
60,LOCAL,GIJÓN,2023-06-29,San Pedro,43.54207000000008,-5.663769999999943
61,LOCAL,GOZÓN,2023-02-06,Fiesta del Cristo del Socorro,43.61406000000005,-5.7966899999999555
62,LOCAL,GOZÓN,2023-07-17,Festividad de la Virgen del Carmen,43.61406000000005,-5.7966899999999555
63,LOCAL,GRADO,2023-07-25,Festividad de Santiago,43.38906000000003,-6.071029999999951
64,LOCAL,GRADO,2023-07-27,Traslado Festividad de Santa Ana,43.38906000000003,-6.071029999999951
65,LOCAL,GRANDAS DE SALIME,2023-06-23,Víspera de San  Juan,43.218270000000075,-6.875789999999938
66,LOCAL,GRANDAS DE SALIME,2023-08-07,Día de la Jira-Fiesta de el Salvador,43.218270000000075,-6.875789999999938
67,LOCAL,IBIAS,2023-08-14,San Donato,43.03810000000004,-6.87310999999994
68,LOCAL,IBIAS,2023-09-04,Santo Antolín,43.03810000000004,-6.87310999999994
69,LOCAL,ILLANO,2023-02-21,Martes de Carnaval,43.33432000000005,-6.864609999999971
70,LOCAL,ILLANO,2023-08-28,San Agustín,43.33432000000005,-6.864609999999971
71,LOCAL,ILLAS,2023-04-10,Lunes de Pascua,43.49581000000006,-5.9681999999999675
72,LOCAL,ILLAS,2023-08-28,San Agustín,43.49581000000006,-5.9681999999999675
73,LOCAL,LANGREO,2023-06-29,San Pedro,43.288410000000056,-5.669269999999926
74,LOCAL,LANGREO,2023-07-25,Santiago,43.288410000000056,-5.669269999999926
75,LOCAL,LAS REGUERAS,2023-02-21,Martes de Carnaval,43.414280000000076,-5.968559999999968
76,LOCAL,LAS REGUERAS,2023-06-13,San Antonio,43.414280000000076,-5.968559999999968
77,LOCAL,LAVIANA,2023-02-21,Martes de Carnaval,43.24879000000004,-5.5631499999999505
78,LOCAL,LAVIANA,2023-08-16,Jira,43.24879000000004,-5.5631499999999505
79,LOCAL,LENA,2023-04-17,Festividad de La Flor,72.38837000000007,126.70604000000003
80,LOCAL,LENA,2023-10-16,Festividad de Las Ferias,72.38837000000007,126.70604000000003
81,LOCAL,LLANERA,2023-02-21,Festividad del Antroxu,15.638100000000065,121.02017000000001
82,LOCAL,LLANERA,2023-05-15,Festividad de San Isidro Labrador,15.638100000000065,121.02017000000001
83,LOCAL,LLANES,2023-07-22,La Magdalena en Llanes y Concejo,43.41592000000003,-4.7533299999999485
84,LOCAL,LLANES,2023-07-25,Santiago en Posada y Parroquia,43.41592000000003,-4.7533299999999485
85,LOCAL,LLANES,2023-08-05,El Henar en Nueva y Valle de San Jorge,43.41592000000003,-4.7533299999999485
86,LOCAL,LLANES,2023-08-16,San Roque Llanes y Concejo,43.41592000000003,-4.7533299999999485
87,LOCAL,LLANES,2023-09-14,El Cristo en Nueva y Valle de San Jorge,43.41592000000003,-4.7533299999999485
88,LOCAL,LLANES,2023-12-13,Santa en Lucía Posada y Parroquia,43.41592000000003,-4.7533299999999485
89,LOCAL,MIERES,2023-06-24,"San Juan, todo el Municipio excepto en el Valle de Turón",43.250500000000045,-5.772009999999966
90,LOCAL,MIERES,2023-09-14,"Santísimo Cristo de la Paz, en el valle de Turón",43.250500000000045,-5.772009999999966
91,LOCAL,MIERES,2023-09-27,"Mártires de Valdecuna, San Cosme y San Damián, en todo el Municipio",43.250500000000045,-5.772009999999966
92,LOCAL,MORCÍN,2023-01-17,San Antón,43.28093000000007,-5.879929999999945
93,LOCAL,MORCÍN,2023-06-13,San Antonio,43.28093000000007,-5.879929999999945
94,LOCAL,MUROS DE NALÓN,2023-06-13,Festividad de San Antonio,43.54207000000008,-6.103559999999959
95,LOCAL,MUROS DE NALÓN,2023-07-17,Lunes posterior a Ntra. Sra. del Carmen,43.54207000000008,-6.103559999999959
96,LOCAL,NAVA,2023-07-10,Festival de la Sidra,27.024430000000052,75.00196000000005
97,LOCAL,NAVA,2023-08-28,San Bartolomé,27.024430000000052,75.00196000000005
98,LOCAL,NAVIA,2023-08-16,San Roque,43.54073000000005,-6.724489999999946
99,LOCAL,NAVIA,2023-09-07,Víspera La Atalaya en Puerto de Vega,43.54073000000005,-6.724489999999946
100,LOCAL,NOREÑA,2023-05-24,Festividad de San Marcos,43.40013000000005,-5.702039999999954
101,LOCAL,NOREÑA,2023-09-18,Festividad del Ecce-Homo,43.40013000000005,-5.702039999999954
102,LOCAL,ONÍS,2023-06-23,San Juan,43.335030000000074,-4.967179999999928
103,LOCAL,ONÍS,2023-07-18,Santa Marina,43.335030000000074,-4.967179999999928
104,LOCAL,OVIEDO,2023-05-30,Martes de Campo,43.36269000000004,-5.8476799999999685
105,LOCAL,OVIEDO,2023-09-21,San Mateo,43.36269000000004,-5.8476799999999685
106,LOCAL,PARRES,2023-05-22,Festividad de Santa Rita de Cassia,43.39023000000003,-5.185229999999933
107,LOCAL,PARRES,2023-07-31,Día del Bollín,43.39023000000003,-5.185229999999933
108,LOCAL,PEÑAMELLERA ALTA,2023-07-16,La fiesta de San Sebastián,43.33266000000003,-4.70396999999997
109,LOCAL,PEÑAMELLERA ALTA,2023-09-01,La Sacramental,43.33266000000003,-4.70396999999997
110,LOCAL,PEÑAMELLERA BAJA,2023-05-15,Feria de San Isidro,43.32635000000005,-4.585009999999954
111,LOCAL,PEÑAMELLERA BAJA,2023-08-16,Fiesta de San Roque,43.32635000000005,-4.585009999999954
112,LOCAL,PESOZ,2023-08-14,La Asunción de nuestra Señora,43.25699000000003,-6.875369999999975
113,LOCAL,PESOZ,2023-10-13,Fiesta patronal,43.25699000000003,-6.875369999999975
114,LOCAL,PILOÑA,2023-06-13,San Antonio en Infiesto y resto del Concejo,43.34534000000008,-5.361209999999971
115,LOCAL,PILOÑA,2023-10-16,Sta. Teresa en Infiesto y resto del concejo,43.34534000000008,-5.361209999999971
116,LOCAL,PILOÑA,2023-06-09,En Villamayor,43.34534000000008,-5.361209999999971
117,LOCAL,PILOÑA,2023-06-12,En Villamayor (Corpus Christi),43.34534000000008,-5.361209999999971
118,LOCAL,PILOÑA,2023-06-30,San Pedro en Sebares,43.34534000000008,-5.361209999999971
119,LOCAL,PILOÑA,2023-12-07,En Sebares,43.34534000000008,-5.361209999999971
120,LOCAL,PONGA         ,2023-08-14,Nuestra Señora,33.38336000000004,-118.41757999999999
121,LOCAL,PONGA,2023-10-13,Día de la Berrea,33.38336000000004,-118.41757999999999
122,LOCAL,PRAVIA,2023-06-08,Corpus Christi,43.48821000000004,-6.111769999999979
123,LOCAL,PRAVIA,2023-09-06, Festividad del Santísimo Cristo de Misericordia,43.48821000000004,-6.111769999999979
124,LOCAL,PROAZA,2023-06-13,San Antonio,43.251960000000054,-6.016019999999969
125,LOCAL,PROAZA,2023-09-15,Los Remedios,43.251960000000054,-6.016019999999969
126,LOCAL,QUIRÓS,2023-07-28,San Melchor,43.159080000000074,-5.973259999999925
127,LOCAL,QUIRÓS,2023-09-29,San Miguel,43.159080000000074,-5.973259999999925
128,LOCAL,RIBADEDEVA,2023-03-06,Fiesta de San Emeterio y San Celedonio en Pimiango,43.37480000000005,-4.540359999999964
129,LOCAL,RIBADEDEVA,2023-03-20,Festividad en todo el municipio ,43.37480000000005,-4.540359999999964
130,LOCAL,RIBADEDEVA ,2023-07-17,Fiesta de Nuestra Señora del Carmen de Bustio,43.37480000000005,-4.540359999999964
131,LOCAL,RIBADEDEVA,2022-08-02,Fiesta de Nuestra Señora de los Ángeles de La Franca,43.37480000000005,-4.540359999999964
132,LOCAL,RIBADEDEVA,2023-08-07,Fiesta de Nuestra Señora de las Nieves de El Peral,43.37480000000005,-4.540359999999964
133,LOCAL,RIBADEDEVA,2023-08-10,Fiesta de San Lorenzo de Noriega,43.37480000000005,-4.540359999999964
134,LOCAL,RIBADEDEVA  ,2022-08-16,"Fiesta de San Roque (Vilde, Andinas)",43.37480000000005,-4.540359999999964
135,LOCAL,RIBADEDEVA,2023-08-21,Fiesta de la Sacramental de Colombres,43.37480000000005,-4.540359999999964
136,LOCAL,RIBADESELLA,2023-02-21,Martes de Carnaval,43.463700000000074,-5.065819999999974
137,LOCAL,RIBADESELLA,2023-06-26,San Juan,43.463700000000074,-5.065819999999974
138,LOCAL,RIBERA DE ARRIBA,2023-05-30,Día de los mayores,43.30940000000004,-5.875609999999938
139,LOCAL,RIBERA DE ARRIBA,2023-12-13,Santa Lucía,43.30940000000004,-5.875609999999938
140,LOCAL,RIOSA,2023-06-13,San Antonio,43.230540000000076,-5.88227999999998
141,LOCAL,RIOSA,2023-09-29,Ntra. Señora del Rosario,43.230540000000076,-5.88227999999998
142,LOCAL,SALAS,2023-04-25,Martes de Ferias en todo el Concejo,-13.986579999999947,-75.77100999999999
143,LOCAL,SALAS,2023-08-21,Festividad del Bollo en Salas,-13.986579999999947,-75.77100999999999
144,LOCAL,SALAS,2023-06-24,Festividad San Juan Bautista en Cornellana,-13.986579999999947,-75.77100999999999
145,LOCAL,SALAS,2023-07-03,Festividad de San Vicente - La Festona en la Espina,-13.986579999999947,-75.77100999999999
146,LOCAL,SAN MARTÍN DE OSCOS,2023-02-21,Martes de Carnaval ,43.265300000000025,-6.9620499999999765
147,LOCAL,SAN MARTÍN DE OSCOS       ,2023-07-10,Lunes siguiente a las Fiestas Patronales,43.265300000000025,-6.9620499999999765
148,LOCAL,SAN MARTÍN DEL REY AURELIO,2023-02-21,Martes de Carnaval en todo el Concejo,43.275000000000034,-5.6042399999999475
149,LOCAL,SAN MARTÍN DEL REY AURELIO,2023-11-10,"San Martín y fiesta gastronómica de ""Los Nabos"" fiesta local para las parroquias de San Martín, Santa Bárbara y Blimea.",43.275000000000034,-5.6042399999999475
150,LOCAL,SAN MARTÍN DEL REY AURELIO,2023-11-30,"San Andrés y fiesta gastronómica de “Les cebolles rellenes”, fiesta local para las parroquias de San Andrés, El Entrego y Cocañín en la Güería",43.275000000000034,-5.6042399999999475
151,LOCAL,SAN TIRSO DE ABRES,2023-02-21,Martes de Carnaval,43.40996000000007,-7.141999999999939
152,LOCAL,SAN TIRSO DE ABRES,2023-05-15,Festividad de San Isidro Labrador,43.40996000000007,-7.141999999999939
153,LOCAL,SANTA EULALIA DE OSCOS,2023-02-21,Martes de Carnaval,43.25986000000006,-7.0224999999999795
154,LOCAL,SANTA EULALIA DE OSCOS       ,2023-08-21,Fiestas Patronales,43.25986000000006,-7.0224999999999795
155,LOCAL,SANTO ADRIANO,2023-06-12,San Antonio,43.27458000000007,-5.996039999999937
156,LOCAL,SANTO ADRIANO,2023-07-17,El Carmen,43.27458000000007,-5.996039999999937
157,LOCAL,SARIEGO,2023-07-25,Santiago,43.410340000000076,-5.558909999999969
158,LOCAL,SARIEGO,2023-08-21,San Pedrín,43.410340000000076,-5.558909999999969
159,LOCAL,SIERO,2023-04-11,"Huevos Pintos, en todo el Concejo",43.39294000000007,-5.660799999999938
160,LOCAL,SIERO,2023-07-17,"El Carmín, todo Concejo excepto Lugones",43.39294000000007,-5.660799999999938
161,LOCAL,SIERO,2023-08-28,"Santa Isabel, Parroquia de Lugones",43.39294000000007,-5.660799999999938
162,LOCAL,SOBRESCOBIO,2023-08-28,Festividad de San Ginés,43.22145000000006,-5.4556199999999535
163,LOCAL,SOBRESCOBIO,2023-10-13,Día después de la festivad de la Hispanidad,43.22145000000006,-5.4556199999999535
164,LOCAL,SOMIEDO               ,2023-05-02,Feria,43.09523000000007,-6.258239999999944
165,LOCAL,SOMIEDO,2023-09-11,Nuestra Señora,43.09523000000007,-6.258239999999944
166,LOCAL,SOTO DEL BARCO,2023-06-24,Festividad de San Juan,43.53295000000003,-6.071529999999939
167,LOCAL,SOTO DEL BARCO,2023-06-29,Festividad de San Pedro,43.53295000000003,-6.071529999999939
168,LOCAL,TAPIA DE CASARIEGO,2022-06-29,Festividad de San Pedro,43.569240000000036,-6.942619999999977
169,LOCAL,TAPIA DE CASARIEGO,2023-02-03,Festividad de San Blas,43.569240000000036,-6.942619999999977
170,LOCAL,TAPIA DE CASARIEGO,2023-07-17,Día posterior a la Festividad de la Virgen del Carmen,43.569240000000036,-6.942619999999977
171,LOCAL,TARAMUNDI,2023-02-21,Martes de Carnaval,43.360870000000034,-7.108379999999954
172,LOCAL,TARAMUNDI,2023-03-20,San José,43.360870000000034,-7.108379999999954
173,LOCAL,TEVERGA,2023-06-29,San Pedro,43.161820000000034,-6.096429999999941
174,LOCAL,TEVERGA,2023-11-21,La Feriona,43.161820000000034,-6.096429999999941
175,LOCAL,TINEO,2023-06-29,Festividad de San Pedro en todo el municipio,43.33388000000008,-6.416539999999941
176,LOCAL,TINEO,2023-08-16,"San Roque, todo el municipio excepto en la Parroquia de Navelgas",43.33388000000008,-6.416539999999941
177,LOCAL,TINEO,2023-08-25,"Festividad de La Caridad, en la Parroquia de Navelgas",43.33388000000008,-6.416539999999941
178,LOCAL,VALDÉS,2023-05-26,"Día del Fuero de Valdés, en todo el Concejo, excepto en Trevías",36.75870000000003,-4.242579999999975
179,LOCAL,VALDÉS,2023-08-22,Festividad de San Timoteo en todo el Concejo,36.75870000000003,-4.242579999999975
180,LOCAL,VALDÉS,2023-09-29,"Festividad de San Miguel, solamente en la Parroquia Rural de Trevías",36.75870000000003,-4.242579999999975
181,LOCAL,VEGADEO,2023-06-12,Lunes de Feria,43.46422000000007,-7.050719999999956
182,LOCAL,VEGADEO     ,2023-08-16,Lunes siguente a las Fiestas Patronales,43.46422000000007,-7.050719999999956
183,LOCAL,VILLANUEVA DE OSCOS,2023-02-21,Martes de Carnaval,43.31168000000008,-6.986189999999965
184,LOCAL,VILLANUEVA DE OSCOS,2023-07-26,Santa Ana,43.31168000000008,-6.986189999999965
185,LOCAL,VILLAVICIOSA,2023-09-11,Fiestas Patronales Nuestra Señora del Portal,43.48132000000004,-5.434099999999944
186,LOCAL,VILLAVICIOSA,2023-09-13,Fiestas Patronales Nuestra Señora del Portal,43.48132000000004,-5.434099999999944
187,LOCAL,VILLAYON            ,2023-08-14,Fiestas de Nuestra Señora,43.447520000000054,-6.704629999999952
188,LOCAL,VILLAYON,2023-10-13,Fiesta de la Virgen del Pilar,43.447520000000054,-6.704629999999952
189,LOCAL,YERNES Y TAMEZA,2023-06-19,San Antonio en Yernes,43.25192000000004,-6.12737999999996
190,LOCAL,YERNES Y TAMEZA,2023-10-09,El Rosario en Tameza,43.25192000000004,-6.12737999999996
