,festival,localidad,lat,lng,status,est,type,prov,comunidad,presupuesto_2022,turistas_2022,city_budget,city_pop,euro_per_citizen,turista_to_pop,budget_to_pop,start,fin,web,st,fi
0,Carnaval de Cádiz,Cádiz,36.51667,-6.28333,interes internacional,1980,carnaval,Cádiz,Andalucía ,600000,400000,61000000,113066,5.31,3.54,539.51,2/16/2023,2/26/2023,https://www.cadizturismo.com/eventos/carnaval-de-cadiz,2023-02-16,2023-02-26
1,Semana Santa de Málaga,Málaga,36.71667,-4.41667,interes internacional,1980,religious/ popular,Málaga,Andalucía ,400000,1400000,976000000,579076,0.69,2.42,1685.44,4/2/2023,4/9/2023,https://www.semana-santa-malaga.com/,2023-04-02,2023-04-09
2,Semana Santa en Sevilla,Sevilla,37.38333,-5.98333,interes internacional,1980,religious/ popular,Sevilla,Andalucía ,1000000,700000,1158000000,681998,1.47,1.03,1697.95,4/2/2023,4/9/2023,https://www.semana-santa.org/,2023-04-02,2023-04-09
3,Semana Santa en Granada,Granada,37.17806,-3.60083,interes internacional,2009,religious/ popular,Granada,Andalucía ,150000,150000,307000000,228682,0.66,0.66,1342.48,4/2/2023,4/9/2023,https://semanasantagranada.es/,2023-04-02,2023-04-09
4,Feria de Abril,Sevilla,37.38333,-5.98333,interes internacional,1980,carnaval,Sevilla,Andalucía ,1200000,1000000,1158000000,681998,1.76,1.47,1697.95,4/23/2023,4/29/2023,https://www.sevilla.org/fiestas-de-la-ciudad/feria-de-sevilla,2023-04-23,2023-04-29
5,Feria del Caballo,Jerez de la Frontera,36.7,-6.11667,interes internacional,1980,carnaval,Cádiz,Andalucía ,214000,200000,248000000,212730,1.01,0.94,1165.8,5/7/2023,5/14/2023,https://www.jerez.es/especiales/feria-del-caballo,2023-05-07,2023-05-14
6,Romería de El Rocío,Almonte,37.26111,-6.5175,interes internacional,1980,religious/ popular,Huelva,Andalucía ,50000,40000,52500000,25448,1.96,1.57,2063.03,5/26/2023,5/29/2023,https://virgendelrocio.net/romeria/,2023-05-26,2023-05-29
7,Carreras de caballos de Sanlúcar,Sanlúcar de Barrameda,36.77889,-6.35389,interes internacional,1997,corrida ,Cádiz,Andalucía ,800000,60000,68000000,69727,11.47,0.86,975.23,8/10/2023,8/12/2023,https://efeagro.com/carreras-caballos-sanlucar/,2023-08-10,2023-08-12
8,Cascamorrasen en Baza y Guadix,Baza,37.48889,-2.77111,interes internacional,2013,battle,Granada,Andalucía ,45000,20000,23200000,20376,2.21,0.98,1138.59,9/6/2023,9/15/2023,https://www.andalucia.org/en/baza-events-calendar-fiesta-del-cascamorras,2023-09-06,2023-09-15
9,Fiesta de la Vendimia,Jerez de la Frontera,36.7,-6.11667,interes internacional,1980,gastronomic,Cádiz,Andalucía ,150000,18000,248000000,212730,0.71,0.08,1165.8,9/3/2023,9/18/2023,https://www.jerez.es/ciudad/tu-verano-2022/septiembre-1/fiestas-de-la-vendimia-del-3-a-18-de-septiembre,2023-09-03,2023-09-18
10,Ruta del Tambor y el Bombo,Albalate del Arzobispo·Alcañiz·Alcorisa·Andorra·Calanda·Híjar·La Puebla de Híjar·Samper de Calanda·Urrea de Gaén,41.12278,-0.50944,interes internacional,2014,religious/ popular,Teruel,Aragon,50000,4000,1178000,1959,25.52,2.04,601.33,4/9/2023,4/17/2023,https://rutadeltamborybombo.com/,2023-04-09,2023-04-17
11,Semana Santa en Zaragoza,Zaragoza,41.65,-0.88333,interes internacional,2014,religious/ popular,Zaragoza,Aragon,100000,200000,830900000,673010,0.15,0.3,1234.6,4/2/2023,4/9/2023,https://semanasantadezaragoza.com/,2023-04-02,2023-04-09
12,Semana Santa en Cuenca,Cuenca,40.07167,-2.135,interes internacional,1980,religious/ popular,Cuenca,Castilla-La Mancha,210000,30000,100110000,53389,3.93,0.56,1875.11,4/2/2023,4/9/2023,https://www.juntacofradiascuenca.es/,2023-04-02,2023-04-09
13,Semana Santa en Hellín,Hellín,38.51222,-1.70333,interes internacional,2007,religious/ popular,Albacete,Castilla-La Mancha,30000,20000,10500000,30268,0.99,0.66,346.9,4/2/2023,4/9/2023,https://www.semanasantahellin.es/,2023-04-02,2023-04-09
14,Semana Santa en Toledo,Toledo,39.86667,-4.03333,interes internacional,2014,religious/ popular,Toledo,Castilla-La Mancha,100000,50000,114000000,85085,1.18,0.59,1339.84,4/2/2023,4/9/2023,https://www.semanasantatoledo.com/,2023-04-02,2023-04-09
15,Fiestas Mayores de Almansa,Almansa,38.86833,-1.09778,interes internacional,2019,religious/ popular,Albacete,Castilla-La Mancha,90000,15000,1800000,24224,3.72,0.62,74.31,4/30/2023,5/6/2023,https://almansaturistica.es/descubre/fiestas-mayores/,2023-04-30,2023-05-06
16,Procesión del Corpus Christi de Toledo,Toledo,39.86667,-4.03333,interes internacional,1980,religious/ popular,Toledo,Castilla-La Mancha,356000,50000,114000000,85085,4.18,0.59,1339.84,6/16/2023,6/17/2023,https://corpustoledo.org/,2023-06-16,2023-06-17
17,Feria de Albacete,Albacete,38.99722,-1.87028,interes internacional,2008,gastronomic,Albacete,Castilla-La Mancha,1950000,3000000,179000000,172357,11.31,17.41,1038.54,9/7/2023,9/17/2023,http://www.feriadealbacete.net/,2023-09-07,2023-09-17
18,Semana Santa en Valladolid,Valladolid,41.65194,-4.72861,interes internacional,1980,religious/ popular,Valladolid,Castilla-León ,210000,80000,404000000,295639,0.71,0.27,1366.53,4/2/2023,4/9/2023,https://jcssva.org/web/,2023-04-02,2023-04-09
19,Semana Santa en Zamora,Zamora,41.49889,-5.75556,interes internacional,1985,religious/ popular,Zamora,Castilla-León ,181000,45000,82700000,59475,3.04,0.76,1390.5,4/2/2023,4/9/2023,https://semanasantadezamora.com/,2023-04-02,2023-04-09
20,Semana Santa en León,León,42.59889,-5.56694,interes internacional,2002,religious/ popular,León,Castilla-León ,200000,350000,174500000,120951,1.65,2.89,1442.73,4/2/2023,4/9/2023,https://www.semanasantaleon.org/,2023-04-02,2023-04-09
21,Semana Santa en Salamanca,Salamanca,40.965,-5.66389,interes internacional,2003,religious/ popular,Salamanca,Castilla-León ,150000,100000,181500000,143978,1.04,0.69,1260.61,4/2/2023,4/9/2023,https://semanasantasalamanca.es/,2023-04-02,2023-04-09
22,Semana Santa en Medina de Rioseco,Medina de Rioseco,41.88306,-5.04278,interes internacional,2009,religious/ popular,Valladolid,Castilla-León ,15000,10000,6450000,4493,3.34,2.23,1435.57,4/2/2023,4/9/2023,https://semanasantaenrioseco.com/,2023-04-02,2023-04-09
23,Semana Santa en Medina del Campo,Medina del Campo,41.30861,-4.915,interes internacional,2011,religious/ popular,Valladolid,Castilla-León ,20000,10000,21300000,20183,0.99,0.5,1055.34,4/2/2023,4/9/2023,https://www.semanasantamedina.es/,2023-04-02,2023-04-09
24,Semana Santa en Palencia,Palencia,42.01667,-4.53333,interes internacional,2012,religious/ popular,Palencia,Castilla-León ,55000,40000,93000000,76302,0.72,0.52,1218.84,4/2/2023,4/9/2023,https://semanasantapalencia.com,2023-04-02,2023-04-09
25,Semana Santa en Ávila,Ávila,40.65444,-4.69611,interes internacional,2014,religious/ popular,Ávila,Castilla-León ,45000,30000,61800000,57730,0.78,0.52,1070.5,4/2/2023,4/9/2023,https://www.juntasemanasanta-avila.com/,2023-04-02,2023-04-09
26,Corpus Christi en Béjar,Béjar,40.38472,-5.76194,interes internacional,2019,religious/ popular,Salamanca,Castilla-León ,15000,10000,15000000,12099,1.24,0.83,1239.77,6/8/2023,6/8/2023,https://www.i-bejar.com/festividad-corpus-christi,2023-06-08,2023-06-08
27,Encierros de Cuéllar,Cuéllar,41.40083,-4.31361,interes internacional,2018,corrida ,Segovia,Castilla-León ,600000,30000,9000000,9588,62.58,3.13,938.67,8/26/2023,9/1/2023,https://www.encierrosdecuellar.es/encierrosdecuellar-es/1/,2023-08-26,2023-09-01
28,Carnaval de Badajoz,Badajoz,38.88333,-6.96667,interes internacional,2022,carnaval,Badajoz,Extremadura,49000,350000,122565000,150146,0.33,2.33,816.31,2/25/2023,3/1/2023,https://carnavaldebadajoz.org,2023-02-25,2023-03-01
29,Semana Santa en Cáceres,Cáceres,39.47306,-6.37111,interes internacional,2011,religious/ popular,Cáceres,Extremadura,33000,50000,170800000,95456,0.35,0.52,1789.31,4/2/2023,4/9/2023,http://semanasantadecaceres.es/,2023-04-02,2023-04-09
30,Semana Santa en Mérida,Mérida,38.88333,-6.96667,interes internacional,2018,religious/ popular,Badajoz,Extremadura,45000,30000,53000000,59324,0.76,0.51,893.4,4/2/2023,4/9/2023,https://www.semanasantademerida.es/l,2023-04-02,2023-04-09
31,La Arribada,Bayona,42.12,-8.85,interes internacional,2015,historic,Pontevedra,Galicia,230000,30000,10500000,12349,18.62,2.43,850.27,3/4/2023,3/6/2023,https://turismoriasbaixas.com/descubre/fiestas/arribada-de-baiona,2023-03-04,2023-03-06
32,Semana Santa en Vivero,Vivero,43.64806,-7.59,interes internacional,2013,religious/ popular,Lugo,Galicia,15000,3500,14000000,15231,0.98,0.23,919.18,4/2/2023,4/9/2023,https://www.semanasantaviveiro.com/,2023-04-02,2023-04-09
33,Semana Santa en Ferrol,Ferrol,43.46667,-8.25,interes internacional,2014,religious/ popular,La Coruña,Galicia,45000,30000,86800000,64158,0.7,0.47,1352.91,4/2/2023,4/9/2023,https://semanasantaferrol.com/,2023-04-02,2023-04-09
34,Corpus Christi en Puenteareas,Puenteareas,42.17528,-8.505,interes internacional,1968,religious/ popular,Pontevedra,Galicia,108000,60000,18400000,23049,4.69,2.6,798.3,6/17/2023,6/20/2023,https://turismoriasbaixas.com/recursopan1?content=280376969,2023-06-17,2023-06-20
35,Hogueras de San Juan de La Coruña,La Coruña,43.36667,-8.38333,interes internacional,2015,fireworks,La Coruña,Galicia,200000,150000,244300000,244700,0.82,0.61,998.37,6/23/2023,6/24/2023,https://www.hoguerassanjuan.com/,2023-06-23,2023-06-24
36,Rapa das bestas de Sabucedo,La Estrada,42.5875,-8.41444,interes internacional,2007,corrida ,Pontevedra,Galicia,50000,50000,19600000,20106,2.49,2.49,974.83,7/7/2023,7/10/2023,https://rapadasbestas.gal/,2023-07-07,2023-07-10
37,Festival de Ortigueira,Ortigueira,43.68306,-7.85,interes internacional,2005,music,La Coruña,Galicia,435000,100000,5900000,5420,80.26,18.45,1088.56,7/9/2023,7/16/2023,https://festivaldeortigueira.com/es/,2023-07-09,2023-07-16
38,Fiesta de Santiago Apóstol,Santiago de Compostela,42.88333,-8.53333,interes internacional,2001,religious/ popular,La Coruña,Galicia,300000,70000,129800000,98179,3.06,0.71,1322.07,7/25/2023,7/25/2023,https://www.santiagoturismo.com/festas-e-tradicions/festas-do-apostolo-santiago,2023-07-25,2023-07-25
39,Fiesta del Vino Albariño,Cambados,42.51444,-8.81389,interes internacional,2018,gastronomic,Pontevedra,Galicia,250000,20000,8800000,13671,18.29,1.46,643.7,8/2/2023,8/6/2023,http://fiestadelalbariño.com/,2023-08-02,2023-08-06
40,Romería Vikinga de Catoira,Catoira,42.66111,-8.715,interes internacional,2002,historic,Pontevedra,Galicia,83000,40000,2800000,3349,24.78,11.94,836.07,8/6/2023,8/6/2023,https://catoira.gal/es/turismo/romaria-vikinga/,2023-08-06,2023-08-06
41,Carnaval de Santa Cruz de Tenerife,Santa Cruz de Tenerife,28.46667,-16.25,interes internacional,1891,carnaval,Santa Cruz de Tenerife,Islas Canarias ,566000,800000,313500000,208688,2.71,3.83,1502.24,2/25/2023,3/20/2023,https://carnavaldetenerife.com/,2023-02-25,2023-03-20
42,Carnaval de La Palma,Las Palmas de Gran Canaria ,28.12722,-15.43138,interes internacional,1521,carnaval,Las Palmas ,Islas Canarias ,854000,250000,485000000,378797,2.25,0.66,1280.37,2/25/2023,3/20/2023,https://lpacarnaval.com/es/,2023-02-25,2023-03-20
43,Motín de Aranjuez,Aranjuez,40.03333,-3.61667,interes internacional,2014,theater,Madrid,Madrid,500000,150000,50200000,59762,8.37,2.51,840.0,9/4/2023,9/8/2023,https://www.aranjuez.es/actualidad/,2023-09-04,2023-09-08
44,Carnaval de Águilas,Águilas,37.40417,-1.58194,interes internacional,1903,carnaval,Murcia,Murcia,140000,200000,31250000,36403,3.85,5.49,858.45,2/10/2023,3/10/2023,https://www.carnavaldeaguilas.org/,2023-02-10,2023-03-10
45,Semana Santa en Cartagena,Cartagena,37.6,-0.98194,interes internacional,2005,religious/ popular,Murcia,Murcia,120000,100000,247000000,213943,0.56,0.47,1154.51,4/2/2023,4/9/2023,https://semanasanta.cartagena.es,2023-04-02,2023-04-09
46,Semana Santa en Lorca,Lorca,37.68333,-1.7,interes internacional,2007,religious/ popular,Murcia,Murcia,50000,80000,80600000,97151,0.51,0.82,829.64,4/2/2023,4/9/2023,https://semanasantalorca.com/,2023-04-02,2023-04-09
47,Semana Santa en Murcia,Murcia,37.98611,-1.13028,interes internacional,2011,religious/ popular,Murcia,Murcia,200000,150000,452000000,462979,0.43,0.32,976.29,4/2/2023,4/9/2023,https://www.turismoregiondemurcia.es/es/semana_santa_murcia/,2023-04-02,2023-04-09
48,Bando de la Huerta,Murcia,37.98611,-1.13028,interes internacional,2012,historic,Murcia,Murcia,350000,500000,452000000,462979,0.76,1.08,976.29,4/11/2023,4/11/2023,https://www.turismoregiondemurcia.es/es/evento/bando-de-la-huerta-M424171/,2023-04-11,2023-04-11
49,Entierro de la Sardina en Murcia,Murcia,37.98611,-1.13028,interes internacional,2006,carnaval,Murcia,Murcia,800000,1000000,452000000,462979,1.73,2.16,976.29,4/12/2023,4/12/2023,https://entierrodelasardina.es/,2023-04-12,2023-04-12
50,Fiestas de la Santísima y Vera Cruz,Caravaca de la Cruz,38.1075,-1.86,interes internacional,2004,religious/ popular,Murcia,Murcia,90000,30000,43800000,25722,3.5,1.17,1702.82,5/1/2023,5/5/2023,https://www.turismoregiondemurcia.es/es/evento/fiestas-de-la-santisima-y-vera-cruz-M424145/,2023-05-01,2023-05-05
51,Festival Internacional del Cante de las Minas,La Unión,37.61917,-0.87556,interes internacional,2006,music,Murcia,Murcia,151000,60000,13800000,20656,7.31,2.9,668.09,7/29/2023,8/6/2023,https://festivalcantedelasminas.org/,2023-07-29,2023-08-06
52,Carthagineses y Romanos,Cartagena,37.6,-0.98194,interes internacional,2017,historic,Murcia,Murcia,655000,600000,247000000,213943,3.06,2.8,1154.51,9/15/2023,9/25/2023,https://cartaginesesyromanos.es,2023-09-15,2023-09-25
53,Sanfermines,Pamplona,42.81667,-1.65,interes internacional,1980,corrida ,Navarra,Navarra,2700000,1700000,259000000,203418,13.27,8.36,1273.24,7/6/2023,7/14/2023,https://www.sanfermin.com/es/,2023-07-06,2023-07-14
54,Descenso Internacional del Sella en Arriondas y Ribadesella,Parres,43.38583,-5.19083,interes internacional,1980,water sport,Asturias,Principado de Asturias,150000,300000,5900000,5353,28.02,56.04,1102.19,8/5/2023,8/9/2023,https://www.descensodelsella.com/,2023-08-05,2023-08-09
