,festival,localidad,lat,lng,status,est,type,prov,comunidad,presupuesto_2022,turistas_2022,city_budget,city_pop,euro_per_citizen,turista_to_pop,budget_to_pop,start,fin,web,st,fi
55,Fallas,Valencia,39.46667,-0.375,interes internacional,1980,fireworks,Valencia,Valenciana,8542000,900000,1043000000,792492,10.78,1.14,1316.1,3/1/2023,3/19/2023,https://www.fallas.com/,2023-03-01,2023-03-19
56,Fiestas de la Magdalena,Castellón de la Plana,39.96667,-0.05,interes internacional,2010,religious/ popular,Castellón de la Plana,Valenciana,2030000,350000,195870000,171857,11.81,2.04,1139.73,3/11/2023,3/19/2023,https://fiestasdelamagdalena.com,2023-03-11,2023-03-19
57,Semana Santa en Orihuela,Orihuela,38.08556,-0.94694,interes internacional,2010,religious/ popular,Alicante,Valenciana,50000,50000,80000000,80784,0.62,0.62,990.3,4/2/2023,4/9/2023,http://www.semanasantaorihuela.com/,2023-04-02,2023-04-09
58,Semana Santa en Crevillente,Crevillente,38.24861,-0.80889,interes internacional,2011,religious/ popular,Alicante,Valenciana,30000,25000,26000000,29881,1.0,0.84,870.12,4/2/2023,4/9/2023,https://semanasantacrevillent.es/,2023-04-02,2023-04-09
59,Procesión del Domingo de Ramos de Elche,Elche,38.26694,-0.69833,interes internacional,1997,religious/ popular,Alicante,Valenciana,150000,300000,246000000,235580,0.64,1.27,1044.23,4/2/2023,4/9/2023,https://semanasantaelche.com/,2023-04-02,2023-04-09
60,Moros y Cristianos de Alcoy,Alcoy,38.69833,-0.47361,interes internacional,1980,historic,Alicante,Valenciana,1100000,100000,73000000,58960,18.66,1.7,1238.13,4/22/2023,4/24/2023,https://www.asjordi.org/,2023-04-22,2023-04-24
61,Hogueras de Alicante,Alicante,38.34528,-0.48306,interes internacional,1983,fireworks,Alicante,Valenciana,119000,150000,326000000,338577,0.35,0.44,962.85,6/20/2023,6/24/2023,https://www.hogueras.es/,2023-06-20,2023-06-24
62,Certamen Internacional de Habaneras y Polifonía de Torrevieja,Torrevieja,37.97778,-0.68333,interes internacional,1994,music,Alicante,Valenciana,65000,120000,106800000,83547,0.78,1.44,1278.32,7/25/2023,7/28/2023,https://habaneras.org/,2023-07-25,2023-07-28
63,Moros y Cristianos de Villajoyosa,Villajoyosa,38.50528,-0.23278,interes internacional,2003,historic,Alicante,Valenciana,450000,50000,39500000,34828,12.92,1.44,1134.14,7/24/2023,7/31/2023,https://www.turismolavilajoiosa.com/es/Disfruta/FiestaMorosYCristianos,2023-07-24,2023-07-31
64,Misterio de Elche,Elche,38.26694,-0.69833,interes internacional,1980,religious/ popular,Alicante,Valenciana,412000,150000,246000000,235580,1.75,0.64,1044.23,8/11/2023,8/13/2023,https://www.misteridelx.com/,2023-08-11,2023-08-13
65,Tomatina,Buñol,39.41944,-0.79056,interes internacional,1945,battle,Valencia,Valenciana,54000,45000,10700000,9517,5.67,4.73,1124.3,8/31/2023,8/31/2023,https://latomatina.info/,2023-08-31,2023-08-31
66,Entrada de toros y caballos,Segorbe,39.85194,-0.48944,interes internacional,2005,battle,Castellón,Valenciana,115000,150000,14000000,9146,12.57,16.4,1530.72,9/5/2023,9/9/2023,https://turismo.segorbe.es/entrada-de-toros-y-caballos/,2023-09-05,2023-09-09
67,Moros y Cristianos de Crevillente,Crevillente,38.24861,-0.80889,interes internacional,2017,historic,Alicante,Valenciana,35000,40000,26000000,29881,1.17,1.34,870.12,10/6/2023,10/10/2023,http://www.morosicristianscrevillent.com,2023-10-06,2023-10-10
68,La Feria de Almeria,Almería,36.84191,-2.46362,local,1502,fair ,Almería ,Andalucía ,1630000,200000,89000000,199237,8.18,1.0,446.7,8/20/2023,8/27/2023,http://feriadealmeria.es/,2023-08-20,2023-08-27
69,Batalla de Flores,Córdoba,37.89155,-4.77275,local,1915,cabalgata ,Cordoba,Andalucía ,310000,80000,334000000,322071,0.96,0.25,1037.04,5/2/2023,5/2/2023,https://www.turismodecordoba.org/batalla-de-las-flores-cordoba-espana,2023-05-02,2023-05-02
70,Cruces de Mayo,Granada,37.18817,-3.60667,local,1922,religious/ popular,Granada,Andalucía ,50000,80000,307000000,228682,0.22,0.35,1342.48,5/3/2023,5/3/2023,https://granadaescultura.com/fiestas-granada/cruces/,2023-05-03,2023-05-03
71,Las Colombinas,Huelva,37.25455,-6.94518,local,1920,historic,Huelva,Andalucía ,600000,300000,143000000,142538,4.21,2.1,1003.24,8/2/2023,8/7/2023,https://www.agendadehuelva.com/colombinas/,2023-08-02,2023-08-07
72,San Antón,Jaén,37.76908,-3.78631,local,1984,sport,Jaén,Andalucía ,450000,11000,163000000,111932,4.02,0.1,1456.24,1/16/2023,1/17/2023,https://carrerasanantonjaen.com/,2023-01-16,2023-01-17
73,La Feria,Málaga,36.71847,-4.41965,local,1887,fair,Málaga,Andalucía ,2400000,921000,976000000,579076,4.14,1.59,1685.44,8/13/2023,8/20/2023,https://www.malaga.eu/feria-de-malaga/,2023-08-13,2023-08-20
74,San Lorenzo de Huesca,Huesca,42.13357,-0.40919,local,1663,cabalgata ,Huesca,Aragon,778000,100000,53000000,53429,14.56,1.87,991.97,8/9/2023,8/15/2023,https://www.fiestassanlorenzo.es/inicio,2023-08-09,2023-08-15
75,La Vaquilla,Teruel,40.3423,-1.10457,local,1982,religious/ popular,Teruel,Aragon,100000,60000,45000000,36240,2.76,1.66,1241.72,7/1/2023,7/11/2023,http://www.vaquillas.es/,2023-07-01,2023-07-11
76,Fiestas del Pilar,Zaragoza,41.65606,-0.87734,local,1979,religious/ popular,Zaragoza,Aragon,1800000,5000000,830900000,673010,2.67,7.43,1234.6,10/8/2023,10/16/2023,https://fiestasdelpilar.com/,2023-10-08,2023-10-16
77,Fiestas de la Blanca,Vitoria-Gasteiz,42.84998,-2.67268,local,1917,music,Alava,Basque Country,800000,50000,434800000,253672,3.15,0.2,1714.02,8/4/2023,8/9/2023,https://www.vitoria-gasteiz.org/wb021/was/contenidoAction.do?idioma=es&uid=u3a27921f_126da61747f__7fdc,2023-08-04,2023-08-09
78,Tamborrada,San Sebastián,43.14363,-2.19402,local,1597,music,Gipuskoa,Basque Country,500000,100000,362000000,188102,2.66,0.53,1924.49,1/19/2023,1/20/2023,https://danborrada.donostiakultura.eus/es/,2023-01-19,2023-01-20
79,Aste Nagusia,Bilbao,43.26271,-2.92528,local,1978,religious/ popular,Viscaya,Basque Country,2400000,1500000,663500000,344127,6.97,4.36,1928.07,8/19/2023,8/27/2023,https://www.bilbao.eus/cs/Satellite?c=Page&cid=1272990064303&language=es&pageid=1272990064303&pagename=Bilbaonet%2FPage%2FBIO_HomeFiestas,2023-08-19,2023-08-27
80,Día de la Montaña,Cabezón de la Sal,43.19722,-4.03019,local,1967,historic,Cantabria,Cantabria,50000,5000,6000000,8273,6.04,0.6,725.25,8/14/2023,8/14/2023,https://turismocabezondelasal.com/dia-de-la-montana/,2023-08-14,2023-08-14
81,Vijanera de Silio,Molledo,43.14839,-4.01974,local,1937,carnaval,Cantabria,Cantabria,116000,1500,1000000,1494,77.64,1.0,669.34,1/7/2023,1/7/2023,https://www.vijanera.com/,2023-01-07,2023-01-07
82,La Feria de Albacete,Albacete,38.99793,-1.85292,local,1933,fair,Albacete,Castilla-La Mancha,650000,3119000,179000000,172357,3.77,18.1,1038.54,9/7/2023,9/17/2023,https://feria.albacete.es/es,2023-09-07,2023-09-17
83,La Pandorga,Ciudad Real,38.98439,-3.93027,local,1964,fair,Ciudad Real,Castilla-La Mancha,52000,50000,80000000,75104,0.69,0.67,1065.19,7/30/2023,7/31/2023,https://pandorgos.es/HISTORIA%20DE%20LA%20PANDORGA,2023-07-30,2023-07-31
84,San Mateo,Cuenca,40.07492,-2.13615,local,1177,fair,Cuenca ,Castilla-La Mancha,258000,80000,53000000,53988,4.78,1.48,981.7,9/18/2023,9/21/2023,https://visitacuenca.es/es/content/descubre-fiestas-y-festivales/san-mateo,2023-09-18,2023-09-21
85,Caballada de Atienza,Atienza,40.6298,-3.16649,local,1679,historic,Guadalajara,Castilla-La Mancha,20000,10000,615000,395,50.63,25.32,1556.96,5/5/2023,6/5/2023,https://turismoatienza.es/fiestas/la-caballada/,2023-05-05,2023-06-05
86,Carnaval de Cebreros,Cebreros,40.4551,-4.46471,local,2009,carnaval,Avila,Castilla-León ,50000,22000,3400000,3213,15.56,6.85,1058.2,2/26/2023,3/1/2023,https://carnavaldecebreros.es/,2023-02-26,2023-03-01
87,El Curpillos,Burgos,42.34126,-3.69992,local,1953,cabalgata ,Burgos,Castilla-León ,120000,45000,203000000,176418,0.68,0.26,1150.68,6/17/2023,6/17/2023,https://cultura.aytoburgos.es/las-fiestas-de-burgos/-/asset_publisher/M9PcPaxb1C3W/content/el-curpillos.-17-de-junio-de-2022,2023-06-17,2023-06-17
88,Las Cabezadas de León,León,42.60003,-5.57032,local,1972,historic,Leon,Castilla-León ,80000,60000,174500000,120951,0.66,0.5,1442.73,4/24/2023,4/24/2023,https://leon.es/tradiciones-de-leon/cabezadas/,2023-04-24,2023-04-24
89,Pedrea del Pan y el Queso,Palencia,42.01043,-4.53927,local,1931,gastronomic,Palencia,Castilla-León ,50000,20000,93000000,76302,0.66,0.26,1218.84,4/17/2023,4/17/2023,https://www.diariopalentino.es/tags/55782/Pedrea+del+Pan+y+el+Quesillo,2023-04-17,2023-04-17
90,Fiesta Lunes de Aguas Salamanca,Salamanca,40.96426,-5.66385,local,1543,gastronomic,Salamanca,Castilla-León ,150000,50000,181500000,143978,1.04,0.35,1260.61,4/25/2023,4/25/2023,https://www.salamancalia.es/evento/lunes-de-aguas-2023/,2023-04-25,2023-04-25
91,Las Águedas de Zamarramala,Segovia,40.94847,-4.11648,local,1980,historic,Segovia,Castilla-León ,80000,60000,69000000,52057,1.54,1.15,1325.47,2/5/2023,2/7/2023,https://zamarramala.com/programa-santa-agueda/,2023-02-05,2023-02-07
92,Fiestas de San Juan o de la Madre de Dios,Soria,41.75631,-2.47285,local,1956,religious/ popular,Soria,Castilla-León ,150000,50000,63000000,39695,3.78,1.26,1587.1,6/29/2023,7/4/2023,https://www.turismosoria.es/que-hacer/fiestas-de-san-juan/,2023-06-29,2023-07-04
93,El toro de la Vega,Tordesillas,41.65419,-4.73214,local,1980,corrida,Tordesillas,Castilla-León ,61500,20000,8000000,8762,7.02,2.28,913.03,9/13/2023,9/13/2023,http://patronatodeltorodelavega.com,2023-09-13,2023-09-13
94,El Zangarrón de Sanzoles,Sanzoles del Vino,41.43222,-5.56694,local,1980,carnaval,Zamora,Castilla-León ,25000,15000,340000,471,53.08,31.85,721.87,12/25/2023,12/26/2023,https://elzangarrondesanzoles.com/,2023-12-25,2023-12-26
95,La Patum,Berga,41.40815,2.17926,local,1622,cabalgata ,Barcelona,Catalonia,60000,20000,22500000,16762,3.58,1.19,1342.32,6/15/2023,6/19/2023,https://www.lapatum.cat/,2023-06-15,2023-06-19
96,Carnaval de Sitges,Sitges,41.23667,1.82281,local,1870,carnaval ,Barcelona ,Catalonia,555600,50000,53000000,30217,18.39,1.65,1753.98,2/4/2023,2/22/2023,https://www.visitsitges.com/carnaval-sitges-2023/,2023-02-04,2023-02-22
97,La Fiesta Mayor ,Vilafranca del Penedès,41.34638,1.69952,local,1983,fair,Barcelona ,Catalonia,435000,50000,52000000,39969,10.88,1.25,1301.01,8/29/2023,9/2/2023,https://festamajor.vilafranca.cat/,2023-08-29,2023-09-02
98,Sant Narcís,Girona,41.98081,2.81873,local,1980,fair ,Girona,Catalonia,400000,180000,132000000,101932,3.92,1.77,1294.98,10/28/2023,11/6/2023,https://web.girona.cat/firesdesantnarcis,2023-10-28,2023-11-06
99,Aplec del Cargol,Lleida,41.61495,0.62755,local,1980,gastronomic,Lleida,Catalonia,150000,200000,201000000,140080,1.07,1.43,1434.89,5/20/2023,5/22/2023,https://aplec.org/,2023-05-20,2023-05-22
100,La Mercé ,Barcelona ,41.3902,2.15401,local,1871,cabalgata ,Barcelona ,Catalonia ,4100000,1200000,3600000000,1636193,2.51,0.73,2200.23,9/23/2023,9/26/2023,https://www.barcelona.cat/lamerce/en,2023-09-23,2023-09-26
101,Sant Antoni,Barcelona ,41.3902,2.15401,local,1890,cabalgata ,Barcelona ,Catalonia ,200000,50000,3600000000,1636193,0.12,0.03,2200.23,1/14/2023,1/23/2023,https://fmsantantoni.com/,2023-01-14,2023-01-23
102,Santa Eulalia,Barcelona ,41.3902,2.15401,local,1983,cabalgata ,Barcelona ,Catalonia ,150000,50000,3600000000,1636193,0.09,0.03,2200.23,1/10/2023,1/12/2023,https://www.barcelona.cat/santaeulalia/,2023-01-10,2023-01-12
103,Santa Tecla,Tarragona,41.11667,1.24546,local,1370,cabalgata ,Tarragona,Catalonia ,584000,100000,186450000,134883,4.33,0.74,1382.31,9/11/2023,9/24/2023,https://www.tarragona.cat/cultura/festes-i-cultura-popular/santa-tecla,2023-09-11,2023-09-24
104,Los Tres Reis en Barcelona,Barcelona ,41.3902,2.15401,local,1826,religious/ popular,Barcelona ,Catalonia ,860000,750000,3600000000,1636193,0.53,0.46,2200.23,1/5/2023,1/7/2023,https://www.barcelona.cat/nadal/es/los-reyes-de-oriente/la-cabalgata-de-los-reyes-magos,2023-01-05,2023-01-07
105,San Antonio de Ceuta,Ceuta,35.88999,-5.31784,local,1980,religious/ popular,Ceuta,Ceuta,200000,50000,377000000,82566,2.42,0.61,4566.04,6/13/2023,6/13/2023,http://www.conoceceuta.com/0080_06_san_antonio.htm,2023-06-13,2023-06-13
106,San Xoán,A Coruña,43.36846,-8.4021,local,1977,fireworks,A Coruña,Galicia,250000,125000,243000000,245468,1.02,0.51,989.95,6/23/2023,6/24/2023,https://www.hoguerassanjuan.com/,2023-06-23,2023-06-24
107,El Entroido,Verín,41.9404,-7.43912,local,1251,carnaval,Orense,Galicia,389000,50000,14000000,13647,28.5,3.66,1025.87,2/17/2023,3/1/2023,https://www.turismo.gal/que-facer/promocions-para-gozar-agora/o-entroido-en-galicia,2023-02-17,2023-03-01
108,Arde Lucus,Lugo,43.01666,-7.55,local,2001,historic,Lugo,Galicia,350000,600000,118000000,97211,3.6,6.17,1213.85,6/22/2023,6/25/2023,http://www.ardelucus.com/,2023-06-22,2023-06-25
109,Sant Joan,Ciutadella,40.00112,3.84144,local,1844,fireworks,Islas Baleares,Islas Baleares,400000,50000,34000000,30588,13.08,1.63,1111.55,6/23/2023,6/24/2023,http://santjoan.ajciutadella.org/,2023-06-23,2023-06-24
110,San Mateo,Logroño,42.46667,-2.45,local,1956,cabalgata ,La Rioja,La Rioja,600000,30000,190000000,152485,3.93,0.2,1246.02,9/17/2023,9/24/2023,http://www.logroño.es/wps/portal/web/inicio/ayuntamiento/gabinetePrensa/publicaciones/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3hTF98Af293QwMDDwsLA09H42AjNx9_A2cvA6B8pFl8oLlpKFjewsfS1cAzJDDY0NkxwMDA1JwY3QY4gKMBAd3hINfiVmFhhCbv72fkApQ3CrT0DfM3MjE1g8jjcz1IHo_7_Dzyc1P1C3JDIwwyPXUBWzHIhQ!!/dl3/d3/L0lDUmlTUSEhL3dHa0FKRnNBL1lCUmZ3QSEhL2Vz/,2023-09-17,2023-09-24
111,San Isidro,Madrid,40.41955,-3.69196,local,1985,fair,Madrid,Madrid,650000,553000,5801000000,3334730,0.19,0.17,1739.57,5/12/2023,5/15/2023,https://www.sanisidromadrid.com/,2023-05-12,2023-05-15
112,Feria de Melilla,Melilla,35.29186,-2.9385,local,1903,fair,Melilla,Melilla,600000,250000,355500000,85159,7.05,2.94,4174.54,8/13/2023,8/20/2023,https://www.melilla.es/melillaportal/contenedor.jsp?seccion=s_fact_d4_v1.jsp&contenido=23461&nivel=1400&tipo=2&evento=1,2023-08-13,2023-08-20
113,Els Enfarinats,Ibi,38.6255,-0.57135,local,1797,battle,Alicante ,Valenciana,50000,3000,27000000,23652,2.11,0.13,1141.55,12/28/2023,12/28/2023,https://www.ibi.es/es/turismo/fiestas/fiestas-de-invierno-enfarinats-tapats-danzas/fiestas-9,2023-12-28,2023-12-28
114,Llum BCN ,Barcelona ,41.3902,2.15401,land art,2012,light,Barcelona ,Catalonia ,1100000,110000,3600000000,1636193,0.67,0.07,2200.23,2/3/2023,2/5/2023,https://www.barcelona.cat/llumbcn/es,2023-02-03,2023-02-05
